id,name,type,level,description,source
humanoid_robot_software_industry,人形机器人软件,industry,3,人形机器人操作系统、控制软件和交互软件产业。,人工复查：补充AI终端零部件/软件节点的is_a归类，避免ontology孤立根节点
ai_glasses_industry,AI眼镜,industry,2,搭载端侧AI、语音交互、视觉感知、显示/光学和多模态能力的智能眼镜终端。,人工补充：AI眼镜产业链节点
ai_glasses_component_industry,AI眼镜零部件,industry,3,AI眼镜所需的光学显示、芯片、传感器、摄像、声学、电池与结构件等零部件。,人工补充：AI眼镜产业链节点
ai_glasses_optical_display_industry,AI眼镜光学显示,industry,3,AI眼镜的近眼显示、波导、光机和显示模组。,人工补充：AI眼镜产业链节点
ai_glasses_compute_chip_industry,AI眼镜计算芯片,industry,3,AI眼镜端侧AI计算、主控、连接与低功耗处理芯片。,人工补充：AI眼镜产业链节点
ai_glasses_perception_industry,AI眼镜感知模组,industry,3,AI眼镜用于环境感知、图像采集、运动感知和空间定位的模组。,人工补充：AI眼镜产业链节点
ai_glasses_interaction_industry,AI眼镜交互模组,industry,3,AI眼镜语音、声学、触控、手势等交互模组。,人工补充：AI眼镜产业链节点
ai_glasses_power_structure_industry,AI眼镜电池与结构件,industry,3,AI眼镜电池、散热、轻量化结构件和整机装配相关产业。,人工补充：AI眼镜产业链节点
ai_glasses_software_industry,AI眼镜软件,industry,3,AI眼镜操作系统、空间计算、多模态交互和端侧AI应用软件。,人工补充：AI眼镜产业链节点
ar_optical_waveguide_industry,AR光波导,industry,4,AI眼镜近眼显示常用光学方案，包括衍射/几何光波导等。,人工补充：AI眼镜产业链节点
birdbath_optics_industry,Birdbath光学模组,industry,4,AI/AR眼镜近眼显示光学方案之一。,人工补充：AI眼镜产业链节点
micro_led_display_industry,Micro LED显示,industry,4,适用于高亮度、低功耗近眼显示的微显示技术。,人工补充：AI眼镜产业链节点
micro_oled_display_industry,Micro OLED显示,industry,4,适用于近眼显示的微显示技术。,人工补充：AI眼镜产业链节点
lcos_display_industry,LCoS显示,industry,4,适用于AR光机和近眼显示的显示技术。,人工补充：AI眼镜产业链节点
ar_optical_engine_industry,AR光机,industry,4,AI眼镜显示系统中的微显示、照明、成像和光学集成模组。,人工补充：AI眼镜产业链节点
ai_glasses_soc_industry,AI眼镜SoC,industry,4,AI眼镜主控、AI计算和多媒体处理芯片。,人工补充：AI眼镜产业链节点
ai_glasses_npu_industry,AI眼镜NPU,industry,4,面向AI眼镜端侧推理的神经网络处理单元。,人工补充：AI眼镜产业链节点
low_power_ai_chip_industry,低功耗AI芯片,industry,4,面向可穿戴终端的低功耗AI计算芯片。,人工补充：AI眼镜产业链节点
wireless_connectivity_chip_industry,无线连接芯片,industry,4,AI眼镜蓝牙、Wi-Fi等无线连接芯片。,人工补充：AI眼镜产业链节点
ai_glasses_memory_industry,AI眼镜存储器,industry,4,AI眼镜端侧模型、系统和多媒体数据所需存储器。,人工补充：AI眼镜产业链节点
ai_glasses_camera_module_industry,AI眼镜摄像头模组,industry,4,AI眼镜图像采集、拍摄和视觉感知模组。,人工补充：AI眼镜产业链节点
eye_tracking_module_industry,眼动追踪模组,industry,4,用于视线追踪、交互和显示优化的模组。,人工补充：AI眼镜产业链节点
slam_sensor_industry,SLAM传感器,industry,4,用于空间定位、环境建图和运动追踪的传感器组合。,人工补充：AI眼镜产业链节点
depth_sensor_industry,深度传感器,industry,4,用于空间感知、手势识别和环境理解的深度感知模组。,人工补充：AI眼镜产业链节点
imu_wearable_industry,可穿戴IMU,industry,4,用于头部姿态、运动状态和空间交互的惯性测量模组。,人工补充：AI眼镜产业链节点
ai_glasses_microphone_industry,AI眼镜麦克风,industry,4,用于语音交互、降噪和环境声音采集的麦克风模组。,人工补充：AI眼镜产业链节点
ai_glasses_speaker_industry,AI眼镜扬声器,industry,4,用于开放式声学、骨传导或定向音频输出的声学模组。,人工补充：AI眼镜产业链节点
bone_conduction_acoustic_industry,骨传导声学模组,industry,4,AI眼镜声学交互方案之一。,人工补充：AI眼镜产业链节点
gesture_interaction_module_industry,手势交互模组,industry,4,AI眼镜手势识别和空间交互模组。,人工补充：AI眼镜产业链节点
wearable_battery_industry,可穿戴电池,industry,4,AI眼镜等轻量化终端使用的小型化电池。,人工补充：AI眼镜产业链节点
ai_glasses_heat_dissipation_industry,AI眼镜散热,industry,4,AI眼镜轻薄空间内的热管理和散热材料/结构。,人工补充：AI眼镜产业链节点
lightweight_structural_parts_industry,轻量化结构件,industry,4,AI眼镜镜架、铰链、外壳等轻量化结构件。,人工补充：AI眼镜产业链节点
ai_glasses_assembly_industry,AI眼镜整机组装,industry,4,AI眼镜终端整机装配、测试和交付。,人工补充：AI眼镜产业链节点
ai_glasses_os_industry,AI眼镜操作系统软件,industry,4,AI眼镜设备管理、交互、应用运行和端侧AI调度软件。,人工补充：AI眼镜产业链节点
spatial_computing_software_industry,空间计算软件,industry,4,面向空间定位、场景理解和虚实融合的软件。,人工补充：AI眼镜产业链节点
multimodal_interaction_software_industry,多模态交互软件,industry,4,语音、视觉、手势等多模态交互软件。,人工补充：AI眼镜产业链节点
ai_glasses_edge_model_industry,AI眼镜端侧大模型,industry,4,部署在AI眼镜上的轻量化端侧大模型。,人工补充：AI眼镜产业链节点
epoxy_molding_underfill_material_industry,环氧塑封料/底填胶,industry,4,半导体封装材料中的环氧塑封料、底填胶等材料。,人工补充：为A股标的映射补充细分叶子节点
robot_leadscrew_actuator_industry,机器人丝杠/执行器,industry,4,人形机器人线性执行、丝杠和执行器相关部件。,人工补充：为A股标的映射补充细分叶子节点
dexterous_hand_industry,灵巧手,industry,4,人形机器人末端执行器和灵巧手相关部件。,人工补充：为A股标的映射补充细分叶子节点
humanoid_robot_body_integration_industry,人形机器人本体/系统集成,industry,4,人形机器人本体设计、整机集成和系统集成。,人工补充：为A股标的映射补充细分叶子节点
